customer_id,name,email,city
1,Customer_1,[email],San Antonio
2,Customer_2,[email],New York
3,Customer_3,[email],Chicago
4,Customer_4,[email],Chicago
5,Customer_5,[email],San Diego
6,Customer_6,[email],San Antonio
7,Customer_7,[email],Dallas
8,Customer_8,[email],New York
9,Customer_9,[email],Phoenix
10,Customer_10,[email],New York
11,Customer_11,[email],Chicago
12,Customer_12,[email],Philadelphia
13,Customer_13,[email],New York
14,Customer_14,[email],Los Angeles
15,Customer_15,[email],San Antonio
16,Customer_16,[email],Philadelphia
17,Customer_17,[email],Chicago
18,Customer_18,[email],Philadelphia
19,Customer_19,[email],Dallas
20,Customer_20,[email],New York
21,Customer_21,[email],Dallas
22,Customer_22,[email],San Antonio
23,Customer_23,[email],Houston
24,Customer_24,[email],Los Angeles
25,Customer_25,[email],San Jose
26,Customer_26,[email],Houston
27,Customer_27,[email],New York
28,Customer_28,[email],New York
29,Customer_29,[email],Dallas
30,Customer_30,[email],San Antonio
31,Customer_31,[email],Dallas
32,Customer_32,[email],San Diego
33,Customer_33,[email],Philadelphia
34,Customer_34,[email],San Jose
35,Customer_35,[email],Houston
36,Customer_36,[email],Philadelphia
37,Customer_37,[email],Dallas
38,Customer_38,[email],San Antonio
39,Customer_39,[email],Dallas
40,Customer_40,[email],Philadelphia
41,Customer_41,[email],San Diego
42,Customer_42,[email],New York
43,Customer_43,[email],Chicago
44,Customer_44,[email],Chicago
45,Customer_45,[email],New York
46,Customer_46,[email],Chicago
47,Customer_47,[email],Los Angeles
48,Customer_48,[email],Chicago
49,Customer_49,[email],San Antonio
50,Customer_50,[email],Houston
